<httpClient-51> backend response: {'code': 0, 'data': {'addressList': [{'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.180000066757202}, 'dock': {'x': 2.7100000381469727, 'y': -0.5699999928474426, 'theta': -2.2899999618530273}}, 'identity': {'no': 'E584FA80', 'id': 3850697344, 'desc': 'PARKINGSITE'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}], 'restArea': {'$ref': '$.data.addressList[0]'}}, 'msg': '操作成功'}

<httpClient-51> backend response: {'code': -1, 'msg': 'missing parameter fromFloor', 'data': {}}
<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89', 'status': 0, 'stamp': 1756939565000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive_align', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_out', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-04 14:46:05'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89', 'status': 10, 'stamp': 1756939565000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive_align', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_out', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-04 14:46:05'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89', 'status': 20, 'stamp': 1756939568000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive_align', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_out', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-04 14:46:05'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89', 'status': 20, 'stamp': 1756939568000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive_align', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_out', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-04 14:46:05', 'flowId': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89', 'status': 20, 'stamp': 1756939568000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive_align', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_out', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-04 14:46:05', 'flowId': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89', 'status': 20, 'stamp': 1756939568000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive_align', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_out', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive_align', 'room': 'SL1_ELEVATOR_1_2_2_in', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-04 14:46:05', 'flowId': '12a88f81-ecc5-462a-b5a2-13c9bf8e4c89'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {}}

